Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW

Grammar

Rule 0     S' -> program
    LESSOREQUALTHAN shift and go to state 58
    GREATERTHAN     shift and go to state 68
    GREATEROREQUALTHAN shift and go to state 54
    BELONG          shift and go to state 64
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 62
    TIMES           shift and go to state 67
    INTDIVISION     shift and go to state 57
    RESTDIVISION    shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 76


state 116

    (7) statement -> IF LPARENT expression RPARENT . statement ELSE statement
    (8) statement -> IF LPARENT expression RPARENT . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 123

state 117

    (55) declare_list -> type identifier_list SEMICOLON . declare_list
    (55) declare_list -> . type identifier_list SEMICOLON declare_list
    (56) declare_list -> . empty
    (60) type -> . INT
    (61) type -> . BOOL
    (62) type -> . SET
    (59) empty -> .

    INT             shift and go to state 38
    BOOL            shift and go to state 39
    SET             shift and go to state 37
    IN              reduce using rule 59 (empty -> .)

    type                           shift and go to state 41
    declare_list                   shift and go to state 124
    empty                          shift and go to state 42

state 118

    (58) identifier_list -> IDENTIFIER COMMA . identifier_list
    (57) identifier_list -> . IDENTIFIER
    (58) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 85

    identifier_list                shift and go to state 125

state 119

    (51) statement_list -> statement SEMICOLON statement_list .

    RCURLY          reduce using rule 51 (statement_list -> statement SEMICOLON statement_list .)


state 120

    (11) statement -> WHILE LPARENT expression RPARENT DO . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 126

state 121

    (10) statement -> REPEAT statement WHILE LPARENT expression . RPARENT DO statement
    (12) statement -> REPEAT statement WHILE LPARENT expression . RPARENT
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    RPARENT         shift and go to state 127
    DOUBLEPLUS      shift and go to state 60
    COUNTERSLASH    shift and go to state 74
    INTERSECCION    shift and go to state 75
    EQUALBOOL       shift and go to state 63
    UNEQUAL         shift and go to state 55
    LESSTHAN        shift and go to state 59
    LESSOREQUALTHAN shift and go to state 58
    GREATERTHAN     shift and go to state 68
    GREATEROREQUALTHAN shift and go to state 54
    BELONG          shift and go to state 64
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 62
    TIMES           shift and go to state 67
    INTDIVISION     shift and go to state 57
    RESTDIVISION    shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 76


state 122

    (9) statement -> FOR IDENTIFIER direction expression DO . statement
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 128

state 123

    (7) statement -> IF LPARENT expression RPARENT statement . ELSE statement
    (8) statement -> IF LPARENT expression RPARENT statement .

    ELSE            shift and go to state 129
    $end            reduce using rule 8 (statement -> IF LPARENT expression RPARENT statement .)
    WHILE           reduce using rule 8 (statement -> IF LPARENT expression RPARENT statement .)
    SEMICOLON       reduce using rule 8 (statement -> IF LPARENT expression RPARENT statement .)

  ! ELSE            [ reduce using rule 8 (statement -> IF LPARENT expression RPARENT statement .) ]


state 124

    (55) declare_list -> type identifier_list SEMICOLON declare_list .

    IN              reduce using rule 55 (declare_list -> type identifier_list SEMICOLON declare_list .)


state 125

    (58) identifier_list -> IDENTIFIER COMMA identifier_list .

    SEMICOLON       reduce using rule 58 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 126

    (11) statement -> WHILE LPARENT expression RPARENT DO statement .

    ELSE            reduce using rule 11 (statement -> WHILE LPARENT expression RPARENT DO statement .)
    $end            reduce using rule 11 (statement -> WHILE LPARENT expression RPARENT DO statement .)
    WHILE           reduce using rule 11 (statement -> WHILE LPARENT expression RPARENT DO statement .)
    SEMICOLON       reduce using rule 11 (statement -> WHILE LPARENT expression RPARENT DO statement .)


state 127

    (10) statement -> REPEAT statement WHILE LPARENT expression RPARENT . DO statement
    (12) statement -> REPEAT statement WHILE LPARENT expression RPARENT .

    DO              shift and go to state 130
    ELSE            reduce using rule 12 (statement -> REPEAT statement WHILE LPARENT expression RPARENT .)
